Process:         Chromium [66564]
Path:            /Users/koike/Downloads/Chromium.app/Contents/MacOS/Chromium
Identifier:      org.chromium.Chromium
Version:         22.0.1229.14 / Readium Chromium Release 2 (1229.14 / Readium Chromium Release 2)
Code Type:       X86 (Native)
Parent Process:  launchd [465]

Date/Time:       2012-10-07 00:22:03.853 +0900
OS Version:      Mac OS X 10.6.8 (10K549)
Report Version:  6

Anonymous UUID:                      62126987-A7C6-4181-86A1-586781DAD1FF

Exception Type:  EXC_BAD_ACCESS (SIGBUS)
Exception Codes: KERN_PROTECTION_FAILURE at 0x0000000000000000
Crashed Thread:  0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Thread 0 Crashed:  CrBrowserMain  Dispatch queue: com.apple.main-thread
0   ...chromium.Chromium.framework	0x073588d0 ChromeMain + 10515712
0   libSystem.B.dylib             	0x925e3afa mach_msg_trap + 10
1   libSystem.B.dylib             	0x925e4267 mach_msg + 68
2   com.apple.CoreFoundation      	0x918fc2df __CFRunLoopRun + 2079
3   com.apple.CoreFoundation      	0x918fb3c4 CFRunLoopRunSpecific + 452
4   com.apple.CoreFoundation      	0x918fb1f1 CFRunLoopRunInMode + 97
5   com.apple.Foundation          	0x942471b3 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 279
6   ...chromium.Chromium.framework	0x07303f1f ChromeMain + 10169167
7   ...chromium.Chromium.framework	0x07303bec ChromeMain + 10168348
8   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
9   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
10  ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
11  ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
12  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
13  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
14  libSystem.B.dylib             	0x92611259 _pthread_start + 345
15  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 3:  DnsWatcher
0   libSystem.B.dylib             	0x9260a382 kevent + 10
1   ...chromium.Chromium.framework	0x0737e4cc ChromeMain + 10670332
2   ...chromium.Chromium.framework	0x0737c1de ChromeMain + 10661390
3   ...chromium.Chromium.framework	0x07302cb1 ChromeMain + 10164449
4   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
5   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
6   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
7   ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
8   ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
9   ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
10  libSystem.B.dylib             	0x92611259 _pthread_start + 345
11  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 4:  AudioThread
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926133f8 pthread_cond_wait$UNIX2003 + 73
3   ...chromium.Chromium.framework	0x073604f3 ChromeMain + 10547491
4   ...chromium.Chromium.framework	0x0736115b ChromeMain + 10550667
5   ...chromium.Chromium.framework	0x07360fc2 ChromeMain + 10550258
6   ...chromium.Chromium.framework	0x0733e69b ChromeMain + 10408651
7   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
8   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
9   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
10  ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
11  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
12  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
13  libSystem.B.dylib             	0x92611259 _pthread_start + 345
14  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 5:  CrShutdownDetector
0   libSystem.B.dylib             	0x925eee5e read$UNIX2003 + 10
1   ...chromium.Chromium.framework	0x06b2f816 ChromeMain + 1958982
2   ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
3   libSystem.B.dylib             	0x92611259 _pthread_start + 345
4   libSystem.B.dylib             	0x926110de thread_start + 34

Thread 6:  Chrome_DBThread
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926133f8 pthread_cond_wait$UNIX2003 + 73
3   ...chromium.Chromium.framework	0x073604f3 ChromeMain + 10547491
4   ...chromium.Chromium.framework	0x0736115b ChromeMain + 10550667
5   ...chromium.Chromium.framework	0x07360fc2 ChromeMain + 10550258
6   ...chromium.Chromium.framework	0x0733e69b ChromeMain + 10408651
7   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
8   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
9   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
10  ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
11  ...chromium.Chromium.framework	0x090ac4e9 ChromeMain + 41267481
12  ...chromium.Chromium.framework	0x090ac967 ChromeMain + 41268631
13  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
14  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
15  libSystem.B.dylib             	0x92611259 _pthread_start + 345
16  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 7:  Chrome_WebKitThread
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926133f8 pthread_cond_wait$UNIX2003 + 73
3   ...chromium.Chromium.framework	0x073604f3 ChromeMain + 10547491
4   ...chromium.Chromium.framework	0x0736115b ChromeMain + 10550667
5   ...chromium.Chromium.framework	0x07360fc2 ChromeMain + 10550258
6   ...chromium.Chromium.framework	0x0733e69b ChromeMain + 10408651
7   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
8   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
9   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
10  ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
11  ...chromium.Chromium.framework	0x090ac579 ChromeMain + 41267625
12  ...chromium.Chromium.framework	0x090ac975 ChromeMain + 41268645
13  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
14  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
15  libSystem.B.dylib             	0x92611259 _pthread_start + 345
16  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 8:  Chrome_FileThread
0   libSystem.B.dylib             	0x9260a382 kevent + 10
1   ...chromium.Chromium.framework	0x0737e4cc ChromeMain + 10670332
2   ...chromium.Chromium.framework	0x0737c1de ChromeMain + 10661390
3   ...chromium.Chromium.framework	0x07302d93 ChromeMain + 10164675
4   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
5   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
6   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
7   ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
8   ...chromium.Chromium.framework	0x090ac609 ChromeMain + 41267769
9   ...chromium.Chromium.framework	0x090ac983 ChromeMain + 41268659
10  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
11  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
12  libSystem.B.dylib             	0x92611259 _pthread_start + 345
13  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 9:  Chrome_FileUserBlockingThread
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926133f8 pthread_cond_wait$UNIX2003 + 73
3   ...chromium.Chromium.framework	0x073604f3 ChromeMain + 10547491
4   ...chromium.Chromium.framework	0x0736115b ChromeMain + 10550667
5   ...chromium.Chromium.framework	0x07360fc2 ChromeMain + 10550258
6   ...chromium.Chromium.framework	0x0733e69b ChromeMain + 10408651
7   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
8   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
9   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
10  ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
11  ...chromium.Chromium.framework	0x090ac699 ChromeMain + 41267913
12  ...chromium.Chromium.framework	0x090ac991 ChromeMain + 41268673
13  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
14  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
15  libSystem.B.dylib             	0x92611259 _pthread_start + 345
16  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 10:  Chrome_ProcessLauncherThread
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926133f8 pthread_cond_wait$UNIX2003 + 73
3   ...chromium.Chromium.framework	0x073604f3 ChromeMain + 10547491
4   ...chromium.Chromium.framework	0x0736115b ChromeMain + 10550667
5   ...chromium.Chromium.framework	0x07360fc2 ChromeMain + 10550258
6   ...chromium.Chromium.framework	0x0733e69b ChromeMain + 10408651
7   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
8   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
9   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
10  ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
11  ...chromium.Chromium.framework	0x090ac729 ChromeMain + 41268057
12  ...chromium.Chromium.framework	0x090ac99f ChromeMain + 41268687
13  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
14  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
15  libSystem.B.dylib             	0x92611259 _pthread_start + 345
16  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 11:  Chrome_CacheThread
0   libSystem.B.dylib             	0x9260a382 kevent + 10
1   ...chromium.Chromium.framework	0x0737e4cc ChromeMain + 10670332
2   ...chromium.Chromium.framework	0x0737c1de ChromeMain + 10661390
3   ...chromium.Chromium.framework	0x07302d93 ChromeMain + 10164675
4   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
5   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
6   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
7   ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
8   ...chromium.Chromium.framework	0x090ac7b9 ChromeMain + 41268201
9   ...chromium.Chromium.framework	0x090ac9ad ChromeMain + 41268701
10  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
11  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
12  libSystem.B.dylib             	0x92611259 _pthread_start + 345
13  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 12:  Chrome_IOThread
0   libSystem.B.dylib             	0x9260a382 kevent + 10
1   ...chromium.Chromium.framework	0x0737e4cc ChromeMain + 10670332
2   ...chromium.Chromium.framework	0x0737c1de ChromeMain + 10661390
3   ...chromium.Chromium.framework	0x07302d93 ChromeMain + 10164675
4   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
5   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
6   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
7   ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
8   ...chromium.Chromium.framework	0x090ac849 ChromeMain + 41268345
9   ...chromium.Chromium.framework	0x090ac9bb ChromeMain + 41268715
10  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
11  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
12  libSystem.B.dylib             	0x92611259 _pthread_start + 345
13  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 13:  WorkerPool/-1340960768
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926112b1 pthread_cond_timedwait$UNIX2003 + 72
3   ...chromium.Chromium.framework	0x073606e9 ChromeMain + 10547993
4   ...chromium.Chromium.framework	0x0736d89d ChromeMain + 10601677
5   ...chromium.Chromium.framework	0x0736dd01 ChromeMain + 10602801
6   ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
7   libSystem.B.dylib             	0x92611259 _pthread_start + 345
8   libSystem.B.dylib             	0x926110de thread_start + 34

Thread 14:  WorkerPool/-1340821504
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926112b1 pthread_cond_timedwait$UNIX2003 + 72
3   ...chromium.Chromium.framework	0x073606e9 ChromeMain + 10547993
4   ...chromium.Chromium.framework	0x0736d89d ChromeMain + 10601677
5   ...chromium.Chromium.framework	0x0736dd01 ChromeMain + 10602801
6   ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
7   libSystem.B.dylib             	0x92611259 _pthread_start + 345
8   libSystem.B.dylib             	0x926110de thread_start + 34

Thread 15:  WorkerPool/-1340682240
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926112b1 pthread_cond_timedwait$UNIX2003 + 72
3   ...chromium.Chromium.framework	0x073606e9 ChromeMain + 10547993
4   ...chromium.Chromium.framework	0x0736d89d ChromeMain + 10601677
5   ...chromium.Chromium.framework	0x0736dd01 ChromeMain + 10602801
6   ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
7   libSystem.B.dylib             	0x92611259 _pthread_start + 345
8   libSystem.B.dylib             	0x926110de thread_start + 34

Thread 16:  NetworkConfigWatcher
0   libSystem.B.dylib             	0x925e3afa mach_msg_trap + 10
1   libSystem.B.dylib             	0x925e4267 mach_msg + 68
2   com.apple.CoreFoundation      	0x918fc2df __CFRunLoopRun + 2079
3   com.apple.CoreFoundation      	0x918fb3c4 CFRunLoopRunSpecific + 452
4   com.apple.CoreFoundation      	0x918fb1f1 CFRunLoopRunInMode + 97
5   com.apple.Foundation          	0x942471b3 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 279
6   ...chromium.Chromium.framework	0x07303f1f ChromeMain + 10169167
7   ...chromium.Chromium.framework	0x07303bec ChromeMain + 10168348
8   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
9   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
10  ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
11  ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
12  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
13  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
14  libSystem.B.dylib             	0x92611259 _pthread_start + 345
15  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 17:  BrowserWatchdog
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926112b1 pthread_cond_timedwait$UNIX2003 + 72
3   ...chromium.Chromium.framework	0x073606e9 ChromeMain + 10547993
4   ...chromium.Chromium.framework	0x07361190 ChromeMain + 10550720
5   ...chromium.Chromium.framework	0x0733e6e1 ChromeMain + 10408721
6   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
7   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
8   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
9   ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
10  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
11  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
12  libSystem.B.dylib             	0x92611259 _pthread_start + 345
13  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 18:  NetworkConfigWatcher
0   libSystem.B.dylib             	0x925e3afa mach_msg_trap + 10
1   libSystem.B.dylib             	0x925e4267 mach_msg + 68
2   com.apple.CoreFoundation      	0x918fc2df __CFRunLoopRun + 2079
3   com.apple.CoreFoundation      	0x918fb3c4 CFRunLoopRunSpecific + 452
4   com.apple.CoreFoundation      	0x918fb1f1 CFRunLoopRunInMode + 97
5   com.apple.Foundation          	0x942471b3 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 279
6   ...chromium.Chromium.framework	0x07303f1f ChromeMain + 10169167
7   ...chromium.Chromium.framework	0x07303bec ChromeMain + 10168348
8   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
9   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
10  ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
11  ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
12  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
13  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
14  libSystem.B.dylib             	0x92611259 _pthread_start + 345
15  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 19:  Chrome_SafeBrowsingThread
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926133f8 pthread_cond_wait$UNIX2003 + 73
3   ...chromium.Chromium.framework	0x073604f3 ChromeMain + 10547491
4   ...chromium.Chromium.framework	0x0736115b ChromeMain + 10550667
5   ...chromium.Chromium.framework	0x07360fc2 ChromeMain + 10550258
6   ...chromium.Chromium.framework	0x0733e69b ChromeMain + 10408651
7   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
8   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
9   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
10  ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
11  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
12  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
13  libSystem.B.dylib             	0x92611259 _pthread_start + 345
14  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 20:  BrowserBlockingWorker1/-1214631936
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926133f8 pthread_cond_wait$UNIX2003 + 73
3   ...chromium.Chromium.framework	0x073604f3 ChromeMain + 10547491
4   ...chromium.Chromium.framework	0x073690f7 ChromeMain + 10583335
5   ...chromium.Chromium.framework	0x0736840d ChromeMain + 10580029
6   ...chromium.Chromium.framework	0x0736b66d ChromeMain + 10592925
7   ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
8   libSystem.B.dylib             	0x92611259 _pthread_start + 345
9   libSystem.B.dylib             	0x926110de thread_start + 34

Thread 21:
0   libSystem.B.dylib             	0x925e3afa mach_msg_trap + 10
1   libSystem.B.dylib             	0x925e4267 mach_msg + 68
2   ...chromium.Chromium.framework	0x0733762f ChromeMain + 10379871
3   ...chromium.Chromium.framework	0x0914bc52 ChromeMain + 41920642
4   ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
5   libSystem.B.dylib             	0x92611259 _pthread_start + 345
6   libSystem.B.dylib             	0x926110de thread_start + 34

Thread 22:  Chrome_HistoryThread
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926112b1 pthread_cond_timedwait$UNIX2003 + 72
3   ...chromium.Chromium.framework	0x073606e9 ChromeMain + 10547993
4   ...chromium.Chromium.framework	0x07361190 ChromeMain + 10550720
5   ...chromium.Chromium.framework	0x0733e6e1 ChromeMain + 10408721
6   ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
7   ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
8   ...chromium.Chromium.framework	0x07339ffa ChromeMain + 10390570
9   ...chromium.Chromium.framework	0x0736bf51 ChromeMain + 10595201
10  ...chromium.Chromium.framework	0x0736bfdc ChromeMain + 10595340
11  ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
12  libSystem.B.dylib             	0x92611259 _pthread_start + 345
13  libSystem.B.dylib             	0x926110de thread_start + 34

Thread 23:  WorkerPool/-1341509632
0   libSystem.B.dylib             	0x92611aa2 __semwait_signal + 10
1   libSystem.B.dylib             	0x9261175e _pthread_cond_wait + 1191
2   libSystem.B.dylib             	0x926112b1 pthread_cond_timedwait$UNIX2003 + 72
3   ...chromium.Chromium.framework	0x073606e9 ChromeMain + 10547993
4   ...chromium.Chromium.framework	0x0736d89d ChromeMain + 10601677
5   ...chromium.Chromium.framework	0x0736dd01 ChromeMain + 10602801
6   ...chromium.Chromium.framework	0x07367dc9 ChromeMain + 10578425
7   libSystem.B.dylib             	0x92611259 _pthread_start + 345
8   libSystem.B.dylib             	0x926110de thread_start + 34

Thread 0 crashed with X86 Thread State (32-bit):
  eax: 0x00000000  ebx: 0x00000000  ecx: 0x00000000  edx: 0x0000002e
  edi: 0xbfffd0d0  esi: 0x07358751  ebp: 0xbfffcec8  esp: 0xbfffce70
   ss: 0x0000001f  efl: 0x00010246  eip: 0x073588d0   cs: 0x00000017
   ds: 0x0000001f   es: 0x0000001f   fs: 0x00000000   gs: 0x00000037
  cr2: 0x00000000

Binary Images:
 0x694b000 -  0x694bff3 +org.chromium.Chromium 22.0.1229.14 / Readium Chromium Release 2 (1229.14 / Readium Chromium Release 2) <0E471C75-880C-3857-809C-FF937CB62BB5> /Users/koike/Downloads/Chromium.app/Contents/MacOS/Chromium
 0x694f000 -  0xa643fff +org.chromium.Chromium.framework 22.0.1229.14 / Readium Chromium Release 2 (1229.14 / Readium Chromium Release 2) <0D78C8D5-1CF4-3E51-B36D-A75367709F4C> /Users/koike/Downloads/Chromium.app/Contents/Versions/22.0.1229.14/Chromium Framework.framework/Chromium Framework
0x8fe00000 - 0x8fe4163b  dyld 132.1 (???) <4CDE4F04-0DD6-224E-ACE5-3C06E169A801> /usr/lib/dyld
0x900e1000 - 0x90516ff7  libLAPACK.dylib 219.0.0 (compatibility 1.0.0) <5E2D2283-57DE-9A49-1DB0-CD027FEFA6C2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
0x90558000 - 0x9056cffb  com.apple.speech.synthesis.framework 3.10.35 (3.10.35) <0DBE17D5-17A2-8A0E-8572-5A78408B41C9> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
0x90625000 - 0x9062ffe7  com.apple.audio.SoundManager 3.9.3 (3.9.3) <5F494955-7290-2D91-DA94-44B590191771> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CarbonSound.framework/Versions/A/CarbonSound
0x906d8000 - 0x90b29fef  com.apple.RawCamera.bundle 3.7.1 (570) <AF94D180-5E0F-10DF-0CB2-FD8EDB110FA2> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
0x90b46000 - 0x90b4aff7  IOSurface ??? (???) <89D859B7-A26A-A5AB-8401-FC1E01AC7A60> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
0x90b4b000 - 0x90b54ff7  com.apple.DiskArbitration 2.3 (2.3) <E9C40767-DA6A-6CCB-8B00-2D5706753000> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
